cam_phnompenh.yml,yutjam,No,10%,Upcomming plots area
cam_phnompenh_market.yml,yutjam,No,70%,None
codestianhouse.yml,remove,remove,Unknown,None
id_aseanhq.yml,unknown,No,20%,None
id_bali_badung_regency_south_kuta_ungasan_jalan_merak_2.yml,unknown,No,Unknown,None
id_kuta_beachwalk.yml,unknown,No,Unknown,None
kfcvn.yml,phattiel,No,90%,None
klang2.yml,staff,Yes,50%,None
la_luangprabang_watxiengthong.yml,phattiel danieltnc,No,60%,None
mm_mandalay_palace.yml,gwayze,No,90%,None
my_georgetown_acheh.yml,danieltnc,No,55%,None
my_jhr_jhrbhr_jalanibrahim.yml,unknown,No,0%,None
my_jhr_kotaiskandar.yml,unknown,No,0%,None
my_johor_johorbahru_southkey.yml,	?,No,Unknown,None
my_kdh_asetar.yml,.sup13,No,30%,None
my_kl_tower.yml,.sup13,No,95%,
my_klang.yml,staff,Yes,50%,None
my_klang_cityhall.yml,unknown,No,40%,None
my_klcc.yml,.sup13,No,90%,None
my_merdeka_118.yml,epdan,c,100%,None
my_merderka.yml,epdan,No,100%,None
my_penang_georgetown_mall.yml,imtired3564,No,70%,None
my_prk_ipoh.yml,unknown,No,30%,None
my_ptrjy_putrasquare.yml,.sup13,No,20%,None
my_sel_klia_14l.yml,.sup13,No,30%,None
my_sel_klia_15_33.yml,.sup13,No,0%,None
my_sel_plus.yml,unknown,No,Unknown,None
my_selangor_klang.yml,viperanium.,No,30%,None
my_swk_kch_bulatanmajma.yml,.sup13,No,20%,None
my_swk_kch_jlnmatang.yml,unknown,No,2%,None
my_swk_kch_jlnpadungan.yml,search this later deppending if anyone responds,No,10%,None
my_swk_kch_jlnrock.yml,unknown,No,0%,None
my_swk_kch_openairmarket.yml,unknown,No,Unknown,None
my_swk_kch_waterfront.yml,unknown,No,2%,None
my_swk_miri.yml,unknown,No,60%,None
my_wpkl_jlnsyedputra_jlndamansara.yml,.sup13,No,1%,None
ph_batangas_oldtaal.yml,unknown,No,Unknown,None
ph_cavite_kawit_aguinaldoshrine.yml,unknown,No,Unknown,None
ph_cebu.yml,unknown,No,40%,None
ph_cebu_businesspark.yml,unknown,No,10%,None
ph_davao.yml,staff,Yes,60%,None
ph_ilocos_vigan.yml,danieltnc areth8040 dirtytin,No,40%,None
ph_intramuros_anda.yml,areth8040,No,60%,None
ph_intramuros_sanagustin.yml,areth8040,No,30%,None
ph_intramuros_south.yml,unknown,No,Unknown,None
ph_kawit_aguinaldoshrine.yml,unknown,No,20%,None
ph_mandaluyong_megamall.yml,unknown,No,1%,None
ph_manila_makati.yml,phattiel,No,30%,None
ph_manila_metromanila_plazastacruz.yml,etb,No,90%,WIP on other server
ph_manila_quiapo.yml,unknown,No,10%,None
ph_pasay_edsawest.yml,unknown,No,Unknown,None
ph_pasay_moaarena.yml,unknown,No,Unknown,None
ph_tablobancity.yml,unknown,No,95%,None
phats.yml,remove later,remove,Unknown,REMOVE
queenstown_dawson.yml,unknown,No,Unknown,None
sg_amk.yml,unknown,No,Unknown,None
sg_bayfront_mbs.yml,pippen collab,No,98%,None
sg_bukit_merah_interlace.yml,unknown,No,10%,None
sg_cck.yml,unknown,n,40%,None
sg_chinatown.yml,unknown,No,40%,None
sg_cityhall_padang.yml,pippen collab,No,100%,None
sg_clementi.yml,phanto_meow,Yes,40%,None
sg_dover_road.yml,unknown,No,2%,None
sg_havelock_parkroyal.yml,unknown,No,100%,None
sg_hougang_plots.yml,staff,Yes,40%,None
sg_jurong_point.yml,unknown,No,30%,w
sg_jurongeast_imm.yml,unknown,No,20%,None
sg_pasir_ris.yml,codestian,Yes,0%,None
sg_punggol.yml,codestian,Yes,75%,None
sg_punggol_damai.yml,codestian,Yes,75%,None
sg_punggol_interchange.yml,codestian,Yes,60%,None
sg_punggol_matilda.yml,codestian,uy,50%,None
sg_punggol_northshore.yml,codestian,Yes,50%,None
sg_punggol_oasis.yml,codestian,Yes,75%,None
sg_punggol_sit.yml,codestian,Yes,50%,None
sg_punggol_station.yml,codestian,Yes,70%,None
sg_queenstown_dawson_road.yml,unknown,No,10%,None
sg_rafflesplace_merlion.yml,pippen collab,c,100%,\
sg_seletar_airport.yml,mrlemon147,Yes,50%,None
sg_seletar_rwy03.yml,mrlemon147,Yes,50%,None
sg_seletar_rwy21.yml,mrlemmon147,Yes,50%,None
sg_sengkang.yml,codestian,Yes,10%,None
sg_tampines_east.yml,codestian,Yes,15%,None
sg_tampines_west.yml,codestian,Yes,10%,None
sg_yishun.yml,codestian,Yes,10%,None
sg_yishun_east.yml,codestian,Yes,30%,None
sg_yishun_east_1.yml,codestian,Yes,10%,None
sg_yishun_khatib.yml,codestian,Yes,10%,None
spawn.yml,staff,c,Unknown,None
stonesusoffice.yml,remove,rmeove,Unknown,REMOVE
th_ayutthaya.yml,unknown,No,40%,None
th_bangkok_nongchok.yml,ionlyboi,No,40%,None
th_changrai_mengrai.yml,unknown,No,5%,None
th_charoenkrung.yml,nosto.,Yes,40%,None
th_chiangmai_thaphae.yml,artmanderth,No,20%,None
th_giantswing.yml,nosto.,No,100%,None
th_huamak_srinakarin.yml,artmanderth,No,80%,None
th_khaosanroad.yml,unknown,No,0%,None
th_khlongsan_iconsiam.yml,NerfThisOwO Dafisha aa. Slayer Megaplace Sup13 KlexosBlu CjGuthix PackGaming124 FakeSnowy dunkeyslol hello00there Toastysmoke Icential ArtmanderTH,10%,Unknown,None
th_nonthaburi_pakret.yml,dirtytin,No,80%,None
th_pangpu.yml,dirtytin,No,98%,None
th_phangnga_khainaiisland.yml,dirtytin,No,100%,None
th_phranakhon_democracymonument.yml,nosto. dirtytin shunji ionlyboi,No,35%,None
th_plearnchit.yml,dirtytin,No,30%,None
th_rajamangala.yml,dirtytin,No,98%,None
th_ramkhamhaeng_langram.yml,artmanderth,No,65%,None
th_ramkhamhaeng_university.yml,dirtytin,No,80%,None
th_satorn.yml,dirtytin,No,50%,None
th_siphraya_pier.yml,nosto.,Yes,70%,None
th_sirat.yml,nosto.,Yes,65%,None
th_talingchan_watkaitai.yml,bkcom123,Yes,30%,None
th_worawihan.yml,danieltnc,No,80%,None
th_yotse.yml,staff,Yes,70%,None
thisistheplace.yml,unknown,idk bro remove this,Unknown,??? REMOVETHIS
tree.yml,staff,c,Unknown,None
vn_chuacau.yml,phattiel,No,30%,None
vn_hanoi_badinh_citadel.yml,monke,No,2%,None
vn_hochiminh.yml,phattiel sindadika,No,30%,None
vn_vungtau_jesus.yml,phattiel,No,1%,None
th_bangkok_talingchan_potisarnpittayakornschool.yml,bkcom123,No,Unknown,None
th_ayutthaya_watratchaburana.yml,unknown,No,Unknown,None
sg_woodlands.yml,unknown,Yes,10%,None
sg_tampines.yml,codestian,Yes,Unknown,None
sg_changi_airport.yml,codestian,No,Unknown,None
sg_bukit_batok_east.yml,codestian,No,Unknown,None
sg_cck_keat_hong.yml,rice,Yes,20%,None
th_ayutthaya_watyaichaimongkhon.yml,nosto.,Yes,60%,None
ph_manila_catedralmetropolitana.yml,areth,No,80%,None
sg_punggol_cove.yml,codestian,No,80%,None
id_centraljakarta_gambir_monas.yml,mukhliy\,No,Unknown,None
sg_cck_south_view.yml,rice,Yes,Unknown,None
sg_geylang_plots.yml,staff,No,Unknown,None
th_songkhla_hatyai_rajuthitroad.yml,catthaithai,No,Unknown,None
sg_tampines_north.yml,codestian,Yes,Unknown,None
vn_kontum_ngochoi_lacamvnborder.yml,unknown,c,Unknown,None
my_ptrjy_uitm_dengkil.yml,unknown,No,Unknown,None
sg_tampines_mart.yml,codestian,Yes,%,None
sg_tampines_east_1.yml,codestian,Yes,Unknown,None
th_yaowarat_chinatown.yml,nosto.,Yes,Unknown,None
sg_kampong_glam.yml,codestian,Yes,Unknown,None
sg_woodlands_admiralty.yml,codestian,Yes,Unknown,None
id_surabaya_kenjeran_suramadu.yml,unknown,unkown,Unknown,None
sg_bedok_north.yml,codestian,unkown,Unknown,None
la_thanaleng_thai-laobridge.yml,almond,No,Unknown,None
th_bangkok_bangpho_yothinburanaschoo_.yml,unknown,?,Unknown,None
sg_punggol_northshore_plots.yml,staff,,Unknown,None
vn_hochiminh_landmark81.yml,unknown,,Unknown,None
th_ayutthaya_ekathotsarotbridge.yml,unknown,,%,None
meta_1_sg_clementimall.yml,staff,,%,None
sg_tampines_changkat.yml,codestian,,%,None
th_bangkok_bangpho_yothinburanaschool.yml,megaplace,Yes,Unknown,None
th_sukhumvit_iranian-embassy.yml,unknown,,Unknown,None
